experience done on : 03/07/2018 at 16:59:54  
      epochs            19 
  vocab_size           100 
     nlayers             1 
  tieweights             1 
        bptt            25 
          b2         0.999 
       nonag             0 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp15 
       model        LstmLm 
        nhid            10 
  portVisdom          8097 
       optim          Adam 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp15\data 
         bsz            16 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
       Nplot           300 
          lr          0.01 
        clip             5 
     dataset     smallData 
          b1           0.9 
        cuda             1 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp15\checkpoint 
  grainLevel          word 
          dm             0 
 Nexperience            15 
       devid             0 
         mom          0.99 
         lrd          0.25 
         eps         1e-08 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp15\scrpits 
     dropout             0 
serverVisdom  http://localhost 
     maxnorm             0 
         vis             1 
 lazyLoading             1 
          wd        0.0001 
