experience done on : 20/06/2018 at 15:01:54  
       optim          Adam 
        clip             5 
         lrd          0.25 
          wd        0.0001 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp27\data 
 Nexperience            27 
serverVisdom  http://localhost 
         eps         1e-08 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp27\checkpoint 
         mom          0.99 
         bsz            32 
       model        LstmLm 
     dropout             0 
       devid            -1 
          b2         0.999 
  tieweights             1 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp27 
  portVisdom          8097 
          lr          0.01 
         vis             1 
       nonag             0 
     maxnorm             0 
        cuda             1 
          b1           0.9 
        bptt            25 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
       Nplot           100 
     nlayers             1 
  vocab_size           100 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp27\scrpits 
     dataset     smallData 
      epochs            19 
          dm             0 
        nhid            10 
